C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(tex_0814_1_2048.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  1.c
D:\代码\C\tex_0814_1_2048\1.c(19,2): warning C4013: “start”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(22,6): error C2371: “start”: 重定义；不同的基类型
D:\代码\C\tex_0814_1_2048\1.c(38,5): warning C4013: “reset”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(49,5): warning C4013: “move_up”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(54,5): warning C4013: “move_left”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(59,5): warning C4013: “move_down”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(64,5): warning C4013: “move_right”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(70,4): warning C4013: “add_rand”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(71,4): warning C4013: “refresh”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(76,6): error C2371: “reset”: 重定义；不同的基类型
D:\代码\C\tex_0814_1_2048\1.c(93,6): error C2371: “add_rand”: 重定义；不同的基类型
D:\代码\C\tex_0814_1_2048\1.c(95,8): warning C4244: “函数”: 从“time_t”转换到“unsigned int”，可能丢失数据
D:\代码\C\tex_0814_1_2048\1.c(96,19): warning C4013: “get_null_count”未定义；假设外部返回 int
D:\代码\C\tex_0814_1_2048\1.c(139,6): error C2371: “move_up”: 重定义；不同的基类型
D:\代码\C\tex_0814_1_2048\1.c(163,6): error C2371: “move_down”: 重定义；不同的基类型
D:\代码\C\tex_0814_1_2048\1.c(187,6): error C2371: “move_left”: 重定义；不同的基类型
D:\代码\C\tex_0814_1_2048\1.c(211,6): error C2371: “move_right”: 重定义；不同的基类型
D:\代码\C\tex_0814_1_2048\1.c(235,6): error C2371: “refresh”: 重定义；不同的基类型
